20-Mar-2026 07:04:20.035 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
20-Mar-2026 07:04:20.538 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'dispatcher'
20-Mar-2026 07:04:25.023 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
20-Mar-2026 07:04:25.024 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
20-Mar-2026 07:04:25.028 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@51b41740')
20-Mar-2026 07:05:20.910 SEVERE [http-nio-8080-exec-5] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	jakarta.el.PropertyNotFoundException: Property [age] not found on type [com.example.model.Employee]
		at jakarta.el.BeanELResolver$BeanProperties.get(BeanELResolver.java:261)
		at jakarta.el.BeanELResolver.property(BeanELResolver.java:330)
		at jakarta.el.BeanELResolver.getValue(BeanELResolver.java:99)
		at org.apache.jasper.el.JasperELResolver.getValue(JasperELResolver.java:128)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:161)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:150)
		at org.apache.jasper.runtime.PageContextImpl.proprietaryEvaluate(PageContextImpl.java:666)
		at org.apache.jsp.WEB_002dINF.views.employeeSummary_jsp._jspService(employeeSummary_jsp.java:164)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:62)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:428)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:350)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:301)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:610)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:392)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:321)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:266)
		at org.springframework.web.servlet.view.InternalResourceView.renderMergedOutputModel(InternalResourceView.java:171)
		at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:314)
		at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1438)
		at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1168)
		at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1106)
		at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
		at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
		at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
		at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:654)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1775)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1447)
20-Mar-2026 07:05:20.910 SEVERE [http-nio-8080-exec-5] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [dispatcher] in context with path [/SpringMvcHelloWorld] threw exception [An exception occurred processing [/WEB-INF/views/employeeSummary.jsp] at line [33]

30:             </tr>
31:              <tr>
32:                 <th>Age</th>
33:                 <td>${employee.age}</td>
34:             </tr>
35:             <tr>
36:                 <th>Address</th>


Stacktrace:] with root cause
	jakarta.el.PropertyNotFoundException: Property [age] not found on type [com.example.model.Employee]
		at jakarta.el.BeanELResolver$BeanProperties.get(BeanELResolver.java:261)
		at jakarta.el.BeanELResolver.property(BeanELResolver.java:330)
		at jakarta.el.BeanELResolver.getValue(BeanELResolver.java:99)
		at org.apache.jasper.el.JasperELResolver.getValue(JasperELResolver.java:128)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:161)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:150)
		at org.apache.jasper.runtime.PageContextImpl.proprietaryEvaluate(PageContextImpl.java:666)
		at org.apache.jsp.WEB_002dINF.views.employeeSummary_jsp._jspService(employeeSummary_jsp.java:164)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:62)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:428)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:350)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:301)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:610)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:392)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:321)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:266)
		at org.springframework.web.servlet.view.InternalResourceView.renderMergedOutputModel(InternalResourceView.java:171)
		at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:314)
		at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1438)
		at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1168)
		at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1106)
		at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
		at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
		at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
		at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:654)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1775)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1447)
20-Mar-2026 07:12:28.177 SEVERE [http-nio-8080-exec-8] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	jakarta.el.PropertyNotFoundException: Property [age] not found on type [com.example.model.Employee]
		at jakarta.el.BeanELResolver$BeanProperties.get(BeanELResolver.java:261)
		at jakarta.el.BeanELResolver.property(BeanELResolver.java:330)
		at jakarta.el.BeanELResolver.getValue(BeanELResolver.java:99)
		at org.apache.jasper.el.JasperELResolver.getValue(JasperELResolver.java:128)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:161)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:150)
		at org.apache.jasper.runtime.PageContextImpl.proprietaryEvaluate(PageContextImpl.java:666)
		at org.apache.jsp.WEB_002dINF.views.employeeSummary_jsp._jspService(employeeSummary_jsp.java:164)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:62)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:428)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:350)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:301)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:610)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:392)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:321)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:266)
		at org.springframework.web.servlet.view.InternalResourceView.renderMergedOutputModel(InternalResourceView.java:171)
		at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:314)
		at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1438)
		at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1168)
		at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1106)
		at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
		at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
		at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
		at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
